INFO: args: /input /output participant --anat_only --fs_license_file /fs_license.txt --cpus 10 --memory 20 --skip_bids_validation --participant_label 101
Input --fs_license_file : /fs_license.txt
[-        ] anat_wf:subject_id_hemi_lh     -
[-        ] anat_wf:subject_id_hemi_rh     -
[-        ] anat_wf:split_hemi_orig_mgz    -
[-        ] anat_wf:split_hemi_rawavg_mgz  -
[-        ] ana…f:split_hemi_brainmask_mgz -
[-        ] ana…plit_hemi_aseg_presurf_mgz -
[-        ] ana…_hemi_brain_finalsurfs_mgz -
Plus 25 more processes waiting for tasks…

ERROR ~ Error executing process > 'anat_wf:anat_motioncor (sub-101)'

Caused by:
  Process `anat_wf:anat_motioncor (sub-101)` terminated with an error exit status (1)


Command executed:

  recon-all -sd /output/Recon -subject sub-101 -motioncor -threads 8 -itkthreads 8 -no-isrunning

Command exit status:
  1

Command output:
  INFO: SUBJECTS_DIR is /output/Recon
  Actual FREESURFER_HOME /opt/freesurfer
  Linux 970d0e6113cf 5.15.0-176-generic #186-Ubuntu SMP Fri Mar 13 11:01:42 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
  #--------------------------------------------
  #@# MotionCor Fri Apr 24 01:08:59 UTC 2026
  Found 2 runs
  /output/Recon/sub-101/mri/orig/001.mgz
  /output/Recon/sub-101/mri/orig/002.mgz
  Checking for (invalid) multi-frame inputs...
  Checking for (invalid) multi-frame inputs...
  #-----------------------------------------------
  /output/Recon/sub-101
  
   mri_robust_template --mov /output/Recon/sub-101/mri/orig/001.mgz /output/Recon/sub-101/mri/orig/002.mgz --average 1 --template /output/Recon/sub-101/mri/rawavg.mgz --satit --inittp 1 --fixtp --noit --iscale --iscaleout /output/Recon/sub-101/mri/orig/001-iscale.txt /output/Recon/sub-101/mri/orig/002-iscale.txt --subsample 200 --lta /output/Recon/sub-101/mri/orig/001.lta /output/Recon/sub-101/mri/orig/002.lta 
  
  7.2.0
  
  --mov: Using /output/Recon/sub-101/mri/orig/001.mgz as movable/source volume.
  --mov: Using /output/Recon/sub-101/mri/orig/002.mgz as movable/source volume.
      Total: 2 input volumes
  --average: Using method 1 for template computation.
  --template: Using /output/Recon/sub-101/mri/rawavg.mgz as template output volume.
  --satit: Will estimate SAT iteratively!
  --inittp: Using TP 1 as target for initialization
  --fixtp: Will map everything to init TP!
  --noit: Will output only first template (no iterations)!
  --iscale: Enabling intensity scaling!
  --iscaleout: Will perform intensity scaling and output results
  --subsample: Will subsample if size is larger than 200 on all axes!
  --lta: Will output LTA transforms
  Setting iscale ...
  reading source '/output/Recon/sub-101/mri/orig/001.mgz'...
  converting source '/output/Recon/sub-101/mri/orig/001.mgz' to bspline ...
  MRItoBSpline degree 3
  reading source '/output/Recon/sub-101/mri/orig/002.mgz'...
  converting source '/output/Recon/sub-101/mri/orig/002.mgz' to bspline ...
  MRItoBSpline degree 3
  ERROR: MultiRegistration::loadMovables: images have different voxel sizes.
    Currently not supported, maybe first make conform?
    Debug info: size(1) = 1, 1, 1   size(0) = 0.88, 1.2, 0.88
  error: No such file or directory
  error: MultiRegistration::loadMovables: voxel size is different /output/Recon/sub-101/mri/orig/002.mgz.
   
  Linux 970d0e6113cf 5.15.0-176-generic #186-Ubuntu SMP Fri Mar 13 11:01:42 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
  
  recon-all -s sub-101 exited with ERRORS at Fri Apr 24 01:09:02 UTC 2026
  
  For more details, see the log file /output/Recon/sub-101/scripts/recon-all.log
  To report a problem, see http://surfer.nmr.mgh.harvard.edu/fswiki/BugReporting

Command error:
  INFO: SUBJECTS_DIR is /output/Recon
  Actual FREESURFER_HOME /opt/freesurfer
  Linux 970d0e6113cf 5.15.0-176-generic #186-Ubuntu SMP Fri Mar 13 11:01:42 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
  #--------------------------------------------
  #@# MotionCor Fri Apr 24 01:08:59 UTC 2026
  Found 2 runs
  /output/Recon/sub-101/mri/orig/001.mgz
  /output/Recon/sub-101/mri/orig/002.mgz
  Checking for (invalid) multi-frame inputs...
  Checking for (invalid) multi-frame inputs...
  #-----------------------------------------------
  /output/Recon/sub-101
  
   mri_robust_template --mov /output/Recon/sub-101/mri/orig/001.mgz /output/Recon/sub-101/mri/orig/002.mgz --average 1 --template /output/Recon/sub-101/mri/rawavg.mgz --satit --inittp 1 --fixtp --noit --iscale --iscaleout /output/Recon/sub-101/mri/orig/001-iscale.txt /output/Recon/sub-101/mri/orig/002-iscale.txt --subsample 200 --lta /output/Recon/sub-101/mri/orig/001.lta /output/Recon/sub-101/mri/orig/002.lta 
  
  7.2.0
  
  --mov: Using /output/Recon/sub-101/mri/orig/001.mgz as movable/source volume.
  --mov: Using /output/Recon/sub-101/mri/orig/002.mgz as movable/source volume.
      Total: 2 input volumes
  --average: Using method 1 for template computation.
  --template: Using /output/Recon/sub-101/mri/rawavg.mgz as template output volume.
  --satit: Will estimate SAT iteratively!
  --inittp: Using TP 1 as target for initialization
  --fixtp: Will map everything to init TP!
  --noit: Will output only first template (no iterations)!
  --iscale: Enabling intensity scaling!
  --iscaleout: Will perform intensity scaling and output results
  --subsample: Will subsample if size is larger than 200 on all axes!
  --lta: Will output LTA transforms
  Setting iscale ...
  reading source '/output/Recon/sub-101/mri/orig/001.mgz'...
  converting source '/output/Recon/sub-101/mri/orig/001.mgz' to bspline ...
  MRItoBSpline degree 3
  reading source '/output/Recon/sub-101/mri/orig/002.mgz'...
  converting source '/output/Recon/sub-101/mri/orig/002.mgz' to bspline ...
  MRItoBSpline degree 3
  ERROR: MultiRegistration::loadMovables: images have different voxel sizes.
    Currently not supported, maybe first make conform?
    Debug info: size(1) = 1, 1, 1   size(0) = 0.88, 1.2, 0.88
  error: No such file or directory
  error: MultiRegistration::loadMovables: voxel size is different /output/Recon/sub-101/mri/orig/002.mgz.
   
  Linux 970d0e6113cf 5.15.0-176-generic #186-Ubuntu SMP Fri Mar 13 11:01:42 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
  
  recon-all -s sub-101 exited with ERRORS at Fri Apr 24 01:09:02 UTC 2026
  
  For more details, see the log file /output/Recon/sub-101/scripts/recon-all.log
  To report a problem, see http://surfer.nmr.mgh.harvard.edu/fswiki/BugReporting

Work dir:
  /output/WorkDir/nextflow/a1/af9635a1935b55b67da788f71911da

Tip: you can replicate the issue by changing to the process work dir and entering the command `bash .command.run`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (1)

executor >  local (5)
[56/66ee2f] deepprep_init                  | 1 of 1 ✔
[59/643f9b] ana…:anat_get_t1w_file_in_bids | 1 of 1 ✔
[da/ac4872] ana…subject_orig_dir (sub-101) | 1 of 1 ✔
[02/e9efd8] ana…t_create_summary (sub-101) | 0 of 1
[a1/af9635] ana…f:anat_motioncor (sub-101) | 1 of 1, failed: 1 ✘
[-        ] anat_wf:anat_segment           -
[-        ] anat_wf:anat_reduce_to_aseg    -
[-        ] anat_wf:anat_N4_bias_correct   -
[-        ] anat_wf:anat_talairach_and_nu  -
[-        ] anat_wf:anat_T1                -
[-        ] anat_wf:anat_brainmask         -
[-        ] anat_wf:anat_paint_cc_to_aseg  -
[-        ] anat_wf:anat_fill              -
[-        ] anat_wf:subject_id_hemi_lh     -
[-        ] anat_wf:subject_id_hemi_rh     -
[-        ] anat_wf:split_hemi_orig_mgz    -
[-        ] anat_wf:split_hemi_rawavg_mgz  -
[-        ] ana…f:split_hemi_brainmask_mgz -
[-        ] ana…plit_hemi_aseg_presurf_mgz -
[-        ] ana…_hemi_brain_finalsurfs_mgz -
Plus 25 more processes waiting for tasks…
ERROR ~ Error executing process > 'anat_wf:anat_motioncor (sub-101)'

Caused by:
  Process `anat_wf:anat_motioncor (sub-101)` terminated with an error exit status (1)


Command executed:

  recon-all -sd /output/Recon -subject sub-101 -motioncor -threads 8 -itkthreads 8 -no-isrunning

Command exit status:
  1

Command output:
  INFO: SUBJECTS_DIR is /output/Recon
  Actual FREESURFER_HOME /opt/freesurfer
  Linux 970d0e6113cf 5.15.0-176-generic #186-Ubuntu SMP Fri Mar 13 11:01:42 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
  #--------------------------------------------
  #@# MotionCor Fri Apr 24 01:08:59 UTC 2026
  Found 2 runs
  /output/Recon/sub-101/mri/orig/001.mgz
  /output/Recon/sub-101/mri/orig/002.mgz
  Checking for (invalid) multi-frame inputs...
  Checking for (invalid) multi-frame inputs...
  #-----------------------------------------------
  /output/Recon/sub-101
  
   mri_robust_template --mov /output/Recon/sub-101/mri/orig/001.mgz /output/Recon/sub-101/mri/orig/002.mgz --average 1 --template /output/Recon/sub-101/mri/rawavg.mgz --satit --inittp 1 --fixtp --noit --iscale --iscaleout /output/Recon/sub-101/mri/orig/001-iscale.txt /output/Recon/sub-101/mri/orig/002-iscale.txt --subsample 200 --lta /output/Recon/sub-101/mri/orig/001.lta /output/Recon/sub-101/mri/orig/002.lta 
  
  7.2.0
  
  --mov: Using /output/Recon/sub-101/mri/orig/001.mgz as movable/source volume.
  --mov: Using /output/Recon/sub-101/mri/orig/002.mgz as movable/source volume.
      Total: 2 input volumes
  --average: Using method 1 for template computation.
  --template: Using /output/Recon/sub-101/mri/rawavg.mgz as template output volume.
  --satit: Will estimate SAT iteratively!
  --inittp: Using TP 1 as target for initialization
  --fixtp: Will map everything to init TP!
  --noit: Will output only first template (no iterations)!
  --iscale: Enabling intensity scaling!
  --iscaleout: Will perform intensity scaling and output results
  --subsample: Will subsample if size is larger than 200 on all axes!
  --lta: Will output LTA transforms
  Setting iscale ...
  reading source '/output/Recon/sub-101/mri/orig/001.mgz'...
  converting source '/output/Recon/sub-101/mri/orig/001.mgz' to bspline ...
  MRItoBSpline degree 3
  reading source '/output/Recon/sub-101/mri/orig/002.mgz'...
  converting source '/output/Recon/sub-101/mri/orig/002.mgz' to bspline ...
  MRItoBSpline degree 3
  ERROR: MultiRegistration::loadMovables: images have different voxel sizes.
    Currently not supported, maybe first make conform?
    Debug info: size(1) = 1, 1, 1   size(0) = 0.88, 1.2, 0.88
  error: No such file or directory
  error: MultiRegistration::loadMovables: voxel size is different /output/Recon/sub-101/mri/orig/002.mgz.
   
  Linux 970d0e6113cf 5.15.0-176-generic #186-Ubuntu SMP Fri Mar 13 11:01:42 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
  
  recon-all -s sub-101 exited with ERRORS at Fri Apr 24 01:09:02 UTC 2026
  
  For more details, see the log file /output/Recon/sub-101/scripts/recon-all.log
  To report a problem, see http://surfer.nmr.mgh.harvard.edu/fswiki/BugReporting

Command error:
  INFO: SUBJECTS_DIR is /output/Recon
  Actual FREESURFER_HOME /opt/freesurfer
  Linux 970d0e6113cf 5.15.0-176-generic #186-Ubuntu SMP Fri Mar 13 11:01:42 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
  #--------------------------------------------
  #@# MotionCor Fri Apr 24 01:08:59 UTC 2026
  Found 2 runs
  /output/Recon/sub-101/mri/orig/001.mgz
  /output/Recon/sub-101/mri/orig/002.mgz
  Checking for (invalid) multi-frame inputs...
  Checking for (invalid) multi-frame inputs...
  #-----------------------------------------------
  /output/Recon/sub-101
  
   mri_robust_template --mov /output/Recon/sub-101/mri/orig/001.mgz /output/Recon/sub-101/mri/orig/002.mgz --average 1 --template /output/Recon/sub-101/mri/rawavg.mgz --satit --inittp 1 --fixtp --noit --iscale --iscaleout /output/Recon/sub-101/mri/orig/001-iscale.txt /output/Recon/sub-101/mri/orig/002-iscale.txt --subsample 200 --lta /output/Recon/sub-101/mri/orig/001.lta /output/Recon/sub-101/mri/orig/002.lta 
  
  7.2.0
  
  --mov: Using /output/Recon/sub-101/mri/orig/001.mgz as movable/source volume.
  --mov: Using /output/Recon/sub-101/mri/orig/002.mgz as movable/source volume.
      Total: 2 input volumes
  --average: Using method 1 for template computation.
  --template: Using /output/Recon/sub-101/mri/rawavg.mgz as template output volume.
  --satit: Will estimate SAT iteratively!
  --inittp: Using TP 1 as target for initialization
  --fixtp: Will map everything to init TP!
  --noit: Will output only first template (no iterations)!
  --iscale: Enabling intensity scaling!
  --iscaleout: Will perform intensity scaling and output results
  --subsample: Will subsample if size is larger than 200 on all axes!
  --lta: Will output LTA transforms
  Setting iscale ...
  reading source '/output/Recon/sub-101/mri/orig/001.mgz'...
  converting source '/output/Recon/sub-101/mri/orig/001.mgz' to bspline ...
  MRItoBSpline degree 3
  reading source '/output/Recon/sub-101/mri/orig/002.mgz'...
  converting source '/output/Recon/sub-101/mri/orig/002.mgz' to bspline ...
  MRItoBSpline degree 3
  ERROR: MultiRegistration::loadMovables: images have different voxel sizes.
    Currently not supported, maybe first make conform?
    Debug info: size(1) = 1, 1, 1   size(0) = 0.88, 1.2, 0.88
  error: No such file or directory
  error: MultiRegistration::loadMovables: voxel size is different /output/Recon/sub-101/mri/orig/002.mgz.
   
  Linux 970d0e6113cf 5.15.0-176-generic #186-Ubuntu SMP Fri Mar 13 11:01:42 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
  
  recon-all -s sub-101 exited with ERRORS at Fri Apr 24 01:09:02 UTC 2026
  
  For more details, see the log file /output/Recon/sub-101/scripts/recon-all.log
  To report a problem, see http://surfer.nmr.mgh.harvard.edu/fswiki/BugReporting

Work dir:
  /output/WorkDir/nextflow/a1/af9635a1935b55b67da788f71911da

Tip: you can replicate the issue by changing to the process work dir and entering the command `bash .command.run`

 -- Check '.nextflow.log' file for details


